REF_DATE,Name_of_Province,DGUID,Province,Vehicle_type,Origin_of_manufacture,Sales,Seasonal adjustment,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,Units_Sold
Oct-24,Ontario,2016A000235,ON,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170138,7.2.4.1.1,1344
Oct-24,Ontario,2016A000235,ON,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170140,7.2.5.1.1,2747
Oct-24,Ontario,2016A000235,ON,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170144,7.3.2.1.1,39791
Oct-24,Alberta,2016A000248,AB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169953,10.2.2.1.1,809
Oct-24,Alberta,2016A000248,AB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169957,10.2.4.1.1,226
Oct-24,Alberta,2016A000248,AB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169959,10.2.5.1.1,417
Oct-24,Alberta,2016A000248,AB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169963,10.3.2.1.1,14121
Nov-24,Quebec,2016A000224,QC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170107,6.2.2.1.1,3042
Nov-24,Quebec,2016A000224,QC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170111,6.2.4.1.1,746
Nov-24,Quebec,2016A000224,QC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170113,6.2.5.1.1,1689
Nov-24,Quebec,2016A000224,QC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170117,6.3.2.1.1,21657
Nov-24,Ontario,2016A000235,ON,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170134,7.2.2.1.1,4974
Nov-24,Ontario,2016A000235,ON,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170138,7.2.4.1.1,968
Nov-24,Ontario,2016A000235,ON,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170140,7.2.5.1.1,2423
Nov-24,Ontario,2016A000235,ON,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170144,7.3.2.1.1,42595
Nov-24,Alberta,2016A000248,AB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169953,10.2.2.1.1,751
Nov-24,Alberta,2016A000248,AB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169957,10.2.4.1.1,147
Nov-24,Alberta,2016A000248,AB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169959,10.2.5.1.1,378
Nov-24,Alberta,2016A000248,AB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169963,10.3.2.1.1,13721
Dec-24,Quebec,2016A000224,QC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170107,6.2.2.1.1,2200
Dec-24,Quebec,2016A000224,QC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170111,6.2.4.1.1,919
Dec-24,Quebec,2016A000224,QC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170113,6.2.5.1.1,1403
Dec-24,Quebec,2016A000224,QC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170117,6.3.2.1.1,18326
Dec-24,Ontario,2016A000235,ON,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170134,7.2.2.1.1,4029
Dec-24,Ontario,2016A000235,ON,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170138,7.2.4.1.1,979
Dec-24,Ontario,2016A000235,ON,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170140,7.2.5.1.1,2257
Dec-24,Ontario,2016A000235,ON,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170144,7.3.2.1.1,35040
Dec-24,Alberta,2016A000248,AB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169953,10.2.2.1.1,631
Dec-24,Alberta,2016A000248,AB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169957,10.2.4.1.1,177
Dec-24,Alberta,2016A000248,AB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169959,10.2.5.1.1,305
Dec-24,Alberta,2016A000248,AB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169963,10.3.2.1.1,11769
Jan-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,121
Jan-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,46
Jan-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,46
Jan-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1222
Jan-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,29
Jan-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,14
Jan-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,10
Jan-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,341
Jan-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,246
Jan-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,116
Jan-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,104
Jan-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,1783
Jan-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,168
Jan-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,88
Jan-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,64
Jan-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,1779
Jan-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,219
Jan-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,78
Jan-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,51
Jan-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,2492
Jan-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,74
Jan-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,31
Jan-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,50
Jan-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,2621
Jan-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,870
Jan-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,532
Jan-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,377
Jan-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,8401
Feb-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,111
Feb-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,30
Feb-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,40
Feb-24,Newfoundland and Labrador,2016A000210,NL,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170015,2.3.2.1.1,1143
Feb-24,Prince Edward Island,2016A000211,PE,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170028,3.2.2.1.1,48
Feb-24,Prince Edward Island,2016A000211,PE,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170032,3.2.4.1.1,15
Feb-24,Prince Edward Island,2016A000211,PE,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170034,3.2.5.1.1,13
Feb-24,Prince Edward Island,2016A000211,PE,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170038,3.3.2.1.1,267
Feb-24,Nova Scotia,2016A000212,NS,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170053,4.2.2.1.1,271
Feb-24,Nova Scotia,2016A000212,NS,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170057,4.2.4.1.1,77
Feb-24,Nova Scotia,2016A000212,NS,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170059,4.2.5.1.1,81
Feb-24,Nova Scotia,2016A000212,NS,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170063,4.3.2.1.1,1643
Feb-24,New Brunswick,2016A000213,NB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170080,5.2.2.1.1,175
Feb-24,New Brunswick,2016A000213,NB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170084,5.2.4.1.1,69
Feb-24,New Brunswick,2016A000213,NB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170086,5.2.5.1.1,68
Feb-24,New Brunswick,2016A000213,NB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170090,5.3.2.1.1,1765
Feb-24,Manitoba,2016A000246,MB,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170161,8.2.2.1.1,215
Feb-24,Manitoba,2016A000246,MB,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170165,8.2.4.1.1,68
Feb-24,Manitoba,2016A000246,MB,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170167,8.2.5.1.1,83
Feb-24,Manitoba,2016A000246,MB,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170171,8.3.2.1.1,2460
Feb-24,Saskatchewan,2016A000247,SK,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170188,9.2.2.1.1,107
Feb-24,Saskatchewan,2016A000247,SK,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170192,9.2.4.1.1,29
Feb-24,Saskatchewan,2016A000247,SK,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170194,9.2.5.1.1,55
Feb-24,Saskatchewan,2016A000247,SK,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42170198,9.3.2.1.1,2357
Feb-24,British Columbia and the Territories,,BC,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42169980,11.2.2.1.1,852
Feb-24,British Columbia and the Territories,,BC,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42169984,11.2.4.1.1,544
Feb-24,British Columbia and the Territories,,BC,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42169986,11.2.5.1.1,527
Feb-24,British Columbia and the Territories,,BC,Trucks,North America,Units,Unadjusted,Units,300,units,0,v42169990,11.3.2.1.1,8534
Mar-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,North America,Units,Unadjusted,Units,300,units,0,v42170005,2.2.2.1.1,220
Mar-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Japan,Units,Unadjusted,Units,300,units,0,v42170009,2.2.4.1.1,40
Mar-24,Newfoundland and Labrador,2016A000210,NL,Passenger cars,Other countries,Units,Unadjusted,Units,300,units,0,v42170011,2.2.5.1.1,45
